
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
29282    0    2    0    0    5    5   25   2   0   7    0    0    0
30825    5    0    3    6    6    5   10   0  24  26    0    0    0
33922    5    4    6    5    6    6   29   0   5   1    1    0    1
35825    6    0    6    0    0    6    2   0  25  16    0    1    1

D-Efficiency Approximation: [1] 0.475

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		289
        Multiplications: 	124
        Divisions: 		0
        Logical: 		0
        Reads: 			715
        Writes: 		92
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest20.exe __orio_perftest20.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest20.exe  
Program Test Output: 
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193054}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19124}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189608}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192757}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19278}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192967}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193175}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192916}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192702}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192859}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194249}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192738}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.190006}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192728}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192762}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194648}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19274}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19277}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193036}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19277}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194496}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.195458}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189436}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.191152}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192959}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193125}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194469}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.188273}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189771}
{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.190852}

out:
 ["{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193054}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19124}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189608}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192757}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19278}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192967}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193175}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192916}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192702}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192859}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194249}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192738}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.190006}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192728}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192762}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194648}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19274}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19277}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193036}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.19277}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194496}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.195458}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189436}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.191152}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.192959}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.193125}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.194469}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.188273}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.189771}", "{'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]' : 0.190852}"]
returning from 'run': {'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]': ([0.193054, 0.19124, 0.189608, 0.192757, 0.19278, 0.192967, 0.193175, 0.192916, 0.192702, 0.192859, 0.194249, 0.192738, 0.190006, 0.192728, 0.192762, 0.194648, 0.19274, 0.19277, 0.193036, 0.19277, 0.194496, 0.195458, 0.189436, 0.191152, 0.192959, 0.193125, 0.194469, 0.188273, 0.189771, 0.190852], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 4, 1, 6, 6, 4, 1, 0, 27, 0, 0, 2, 0]': ([0.193054, 0.19124, 0.189608, 0.192757, 0.19278, 0.192967, 0.193175, 0.192916, 0.192702, 0.192859, 0.194249, 0.192738, 0.190006, 0.192728, 0.192762, 0.194648, 0.19274, 0.19277, 0.193036, 0.19277, 0.194496, 0.195458, 0.189436, 0.191152, 0.192959, 0.193125, 0.194469, 0.188273, 0.189771, 0.190852], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	79
        Max loop nest depth: 	5
        Additions: 		10054
        Multiplications: 	2880
        Divisions: 		0
        Logical: 		0
        Reads: 			15187
        Writes: 		1659
        Comparisons:		79
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest21.exe __orio_perftest21.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest21.exe  
Program Test Output: 
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.211436}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.19291}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184903}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186058}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185597}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18436}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184937}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186109}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18559}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184883}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185767}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.187166}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184785}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185115}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186805}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186152}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185054}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184709}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185574}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186092}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184903}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184404}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186544}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184975}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18495}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185262}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184893}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186379}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185901}
{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184876}

out:
 ["{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.211436}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.19291}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184903}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186058}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185597}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18436}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184937}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186109}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18559}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184883}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185767}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.187166}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184785}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185115}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186805}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186152}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185054}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184709}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185574}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186092}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184903}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184404}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186544}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184975}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.18495}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185262}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184893}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.186379}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.185901}", "{'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]' : 0.184876}"]
returning from 'run': {'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]': ([0.211436, 0.19291, 0.184903, 0.186058, 0.185597, 0.18436, 0.184937, 0.186109, 0.18559, 0.184883, 0.185767, 0.187166, 0.184785, 0.185115, 0.186805, 0.186152, 0.185054, 0.184709, 0.185574, 0.186092, 0.184903, 0.184404, 0.186544, 0.184975, 0.18495, 0.185262, 0.184893, 0.186379, 0.185901, 0.184876], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 3, 1, 6, 3, 29, 28, 29, 0, 0, 1, 1]': ([0.211436, 0.19291, 0.184903, 0.186058, 0.185597, 0.18436, 0.184937, 0.186109, 0.18559, 0.184883, 0.185767, 0.187166, 0.184785, 0.185115, 0.186805, 0.186152, 0.185054, 0.184709, 0.185574, 0.186092, 0.184903, 0.184404, 0.186544, 0.184975, 0.18495, 0.185262, 0.184893, 0.186379, 0.185901, 0.184876], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	4
        Additions: 		3366
        Multiplications: 	1044
        Divisions: 		0
        Logical: 		0
        Reads: 			5419
        Writes: 		591
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest22.exe __orio_perftest22.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest22.exe  
Program Test Output: 
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123936}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123632}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.12368}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.125307}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127507}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127096}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.122374}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120992}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124076}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123687}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123595}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124266}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126002}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123619}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120018}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120421}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124137}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123831}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123645}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123994}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.125406}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126591}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123567}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123748}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127473}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124254}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123482}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124144}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123984}
{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126408}

out:
 ["{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123936}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123632}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.12368}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.125307}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127507}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127096}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.122374}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120992}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124076}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123687}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123595}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124266}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126002}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123619}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120018}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.120421}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124137}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123831}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123645}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123994}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.125406}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126591}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123567}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123748}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.127473}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124254}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123482}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.124144}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.123984}", "{'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]' : 0.126408}"]
returning from 'run': {'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]': ([0.123936, 0.123632, 0.12368, 0.125307, 0.127507, 0.127096, 0.122374, 0.120992, 0.124076, 0.123687, 0.123595, 0.124266, 0.126002, 0.123619, 0.120018, 0.120421, 0.124137, 0.123831, 0.123645, 0.123994, 0.125406, 0.126591, 0.123567, 0.123748, 0.127473, 0.124254, 0.123482, 0.124144, 0.123984, 0.126408], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 4, 0, 0, 27, 0, 29, 17, 1, 0, 1]': ([0.123936, 0.123632, 0.12368, 0.125307, 0.127507, 0.127096, 0.122374, 0.120992, 0.124076, 0.123687, 0.123595, 0.124266, 0.126002, 0.123619, 0.120018, 0.120421, 0.124137, 0.123831, 0.123645, 0.123994, 0.125406, 0.126591, 0.123567, 0.123748, 0.127473, 0.124254, 0.123482, 0.124144, 0.123984, 0.126408], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		1543
        Multiplications: 	490
        Divisions: 		0
        Logical: 		0
        Reads: 			2680
        Writes: 		324
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest23.exe __orio_perftest23.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest23.exe  
Program Test Output: 
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.136019}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.135643}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.134615}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.120395}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119591}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119488}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122009}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122296}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122138}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122427}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.121465}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119978}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119889}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119754}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.121724}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122449}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122472}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122475}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122657}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.121742}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.120048}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.117541}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.119277}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122502}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.12241}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122471}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122882}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.122459}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.121842}
{'[6, 4, 6, 0, 6, 0, 1, 25, 4, 0, 1, 0, 0]' : 0.120011}
