
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208723}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208844}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.20848}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.21039}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.212308}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209959}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207046}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208595}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208971}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208817}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.20682}
{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209074}

out:
 ["{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208115}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209661}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.212052}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.210837}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208088}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207341}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.2086}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.206992}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208412}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209771}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207785}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207845}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.2074}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208462}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208316}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208597}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207859}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207435}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208723}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208844}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.20848}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.21039}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.212308}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209959}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.207046}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208595}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208971}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.208817}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.20682}", "{'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]' : 0.209074}"]
returning from 'run': {'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]': ([0.208115, 0.209661, 0.212052, 0.210837, 0.208088, 0.207341, 0.2086, 0.206992, 0.208412, 0.209771, 0.207785, 0.207845, 0.2074, 0.208462, 0.208316, 0.208597, 0.207859, 0.207435, 0.208723, 0.208844, 0.20848, 0.21039, 0.212308, 0.209959, 0.207046, 0.208595, 0.208971, 0.208817, 0.20682, 0.209074], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 4, 6, 6, 0, 1, 28, 0, 28, 2, 0, 0]': ([0.208115, 0.209661, 0.212052, 0.210837, 0.208088, 0.207341, 0.2086, 0.206992, 0.208412, 0.209771, 0.207785, 0.207845, 0.2074, 0.208462, 0.208316, 0.208597, 0.207859, 0.207435, 0.208723, 0.208844, 0.20848, 0.21039, 0.212308, 0.209959, 0.207046, 0.208595, 0.208971, 0.208817, 0.20682, 0.209074], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		2234
        Multiplications: 	732
        Divisions: 		0
        Logical: 		0
        Reads: 			3925
        Writes: 		461
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.258397}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.236183}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228781}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227306}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228623}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228101}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227739}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227963}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228656}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227627}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.22858}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227923}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228667}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227992}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228977}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227856}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228459}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228634}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.22866}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228105}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228491}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228265}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228072}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228159}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228547}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227525}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228271}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227505}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228902}
{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227681}

out:
 ["{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.258397}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.236183}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228781}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227306}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228623}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228101}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227739}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227963}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228656}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227627}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.22858}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227923}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228667}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227992}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228977}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227856}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228459}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228634}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.22866}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228105}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228491}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228265}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228072}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228159}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228547}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227525}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228271}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227505}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.228902}", "{'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]' : 0.227681}"]
returning from 'run': {'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]': ([0.258397, 0.236183, 0.228781, 0.227306, 0.228623, 0.228101, 0.227739, 0.227963, 0.228656, 0.227627, 0.22858, 0.227923, 0.228667, 0.227992, 0.228977, 0.227856, 0.228459, 0.228634, 0.22866, 0.228105, 0.228491, 0.228265, 0.228072, 0.228159, 0.228547, 0.227525, 0.228271, 0.227505, 0.228902, 0.227681], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 5, 1, 0, 13, 27, 3, 0, 2, 0, 0]': ([0.258397, 0.236183, 0.228781, 0.227306, 0.228623, 0.228101, 0.227739, 0.227963, 0.228656, 0.227627, 0.22858, 0.227923, 0.228667, 0.227992, 0.228977, 0.227856, 0.228459, 0.228634, 0.22866, 0.228105, 0.228491, 0.228265, 0.228072, 0.228159, 0.228547, 0.227525, 0.228271, 0.227505, 0.228902, 0.227681], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		4115
        Multiplications: 	1280
        Divisions: 		0
        Logical: 		0
        Reads: 			6617
        Writes: 		708
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114924}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114582}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114588}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114751}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.113076}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.111159}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.111572}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.115619}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114507}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114646}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114519}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116425}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117543}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117608}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117611}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116684}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114963}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114489}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114473}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114663}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117461}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117635}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.11434}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114209}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.115543}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116951}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117844}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117761}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117503}
{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117671}

out:
 ["{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114924}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114582}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114588}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114751}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.113076}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.111159}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.111572}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.115619}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114507}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114646}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114519}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116425}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117543}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117608}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117611}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116684}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114963}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114489}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114473}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114663}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117461}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117635}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.11434}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.114209}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.115543}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.116951}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117844}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117761}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117503}", "{'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]' : 0.117671}"]
returning from 'run': {'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]': ([0.114924, 0.114582, 0.114588, 0.114751, 0.113076, 0.111159, 0.111572, 0.115619, 0.114507, 0.114646, 0.114519, 0.116425, 0.117543, 0.117608, 0.117611, 0.116684, 0.114963, 0.114489, 0.114473, 0.114663, 0.117461, 0.117635, 0.11434, 0.114209, 0.115543, 0.116951, 0.117844, 0.117761, 0.117503, 0.117671], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 0, 0, 6, 6, 3, 6, 29, 0, 1, 0, 1]': ([0.114924, 0.114582, 0.114588, 0.114751, 0.113076, 0.111159, 0.111572, 0.115619, 0.114507, 0.114646, 0.114519, 0.116425, 0.117543, 0.117608, 0.117611, 0.116684, 0.114963, 0.114489, 0.114473, 0.114663, 0.117461, 0.117635, 0.11434, 0.114209, 0.115543, 0.116951, 0.117844, 0.117761, 0.117503, 0.117671], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	79
        Max loop nest depth: 	5
        Additions: 		4481
        Multiplications: 	1240
        Divisions: 		0
        Logical: 		0
        Reads: 			6993
        Writes: 		840
        Comparisons:		79
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.190491}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.177829}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171969}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.166697}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171825}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.170335}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.170743}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172019}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172506}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171588}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172864}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171277}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.17264}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171817}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172173}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172724}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171194}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.170756}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.170715}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.167609}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.172837}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.170678}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171689}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171809}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.17096}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.17125}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.16937}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.17289}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171148}
{'[2, 5, 6, 0, 0, 6, 29, 29, 1, 0, 0, 1, 1]' : 0.171174}

out:
