
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176363}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.17943}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182292}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182339}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182319}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182569}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.18233}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182561}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182331}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182581}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182425}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182421}
{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182417}

out:
 ["{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.212094}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.20059}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176674}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176288}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176292}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176279}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176298}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176372}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176267}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176265}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176718}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176608}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176275}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176496}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176299}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.17629}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176603}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.176363}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.17943}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182292}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182339}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182319}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182569}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.18233}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182561}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182331}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182581}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182425}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182421}", "{'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]' : 0.182417}"]
returning from 'run': {'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]': ([0.212094, 0.20059, 0.176674, 0.176288, 0.176292, 0.176279, 0.176298, 0.176372, 0.176267, 0.176265, 0.176718, 0.176608, 0.176275, 0.176496, 0.176299, 0.17629, 0.176603, 0.176363, 0.17943, 0.182292, 0.182339, 0.182319, 0.182569, 0.18233, 0.182561, 0.182331, 0.182581, 0.182425, 0.182421, 0.182417], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 5, 0, 0, 5, 0, 26, 0, 0, 0, 0]': ([0.212094, 0.20059, 0.176674, 0.176288, 0.176292, 0.176279, 0.176298, 0.176372, 0.176267, 0.176265, 0.176718, 0.176608, 0.176275, 0.176496, 0.176299, 0.17629, 0.176603, 0.176363, 0.17943, 0.182292, 0.182339, 0.182319, 0.182569, 0.18233, 0.182561, 0.182331, 0.182581, 0.182425, 0.182421, 0.182417], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		3960
        Multiplications: 	1224
        Divisions: 		0
        Logical: 		0
        Reads: 			6335
        Writes: 		686
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest4.exe  
Program Test Output: 
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111977}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111733}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111724}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112155}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112214}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111783}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111594}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.11239}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.11442}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114536}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113597}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111827}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112005}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113349}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114307}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114712}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114663}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114433}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114268}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114371}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114577}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111969}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112548}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114493}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113911}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112022}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111516}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111798}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111725}
{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112099}

out:
 ["{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111977}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111733}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111724}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112155}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112214}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111783}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111594}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.11239}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.11442}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114536}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113597}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111827}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112005}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113349}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114307}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114712}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114663}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114433}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114268}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114371}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114577}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111969}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112548}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.114493}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.113911}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112022}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111516}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111798}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.111725}", "{'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]' : 0.112099}"]
returning from 'run': {'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]': ([0.111977, 0.111733, 0.111724, 0.112155, 0.112214, 0.111783, 0.111594, 0.11239, 0.11442, 0.114536, 0.113597, 0.111827, 0.112005, 0.113349, 0.114307, 0.114712, 0.114663, 0.114433, 0.114268, 0.114371, 0.114577, 0.111969, 0.112548, 0.114493, 0.113911, 0.112022, 0.111516, 0.111798, 0.111725, 0.112099], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 4, 6, 6, 3, 4, 28, 0, 27, 29, 1, 1, 0]': ([0.111977, 0.111733, 0.111724, 0.112155, 0.112214, 0.111783, 0.111594, 0.11239, 0.11442, 0.114536, 0.113597, 0.111827, 0.112005, 0.113349, 0.114307, 0.114712, 0.114663, 0.114433, 0.114268, 0.114371, 0.114577, 0.111969, 0.112548, 0.114493, 0.113911, 0.112022, 0.111516, 0.111798, 0.111725, 0.112099], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	15
        Max loop nest depth: 	4
        Additions: 		802
        Multiplications: 	272
        Divisions: 		0
        Logical: 		0
        Reads: 			1519
        Writes: 		197
        Comparisons:		15
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest5.exe  
Program Test Output: 
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.147201}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.147175}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.138135}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131566}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131934}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.130433}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.128102}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.127836}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.12862}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131661}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131616}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131669}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131672}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131588}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131615}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131609}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131593}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131598}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.13152}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131804}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131834}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131635}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.129768}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.128159}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131332}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131584}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131559}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131674}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131774}
{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131548}

out:
 ["{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.147201}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.147175}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.138135}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131566}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131934}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.130433}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.128102}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.127836}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.12862}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131661}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131616}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131669}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131672}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131588}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131615}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131609}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131593}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131598}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.13152}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131804}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131834}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131635}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.129768}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.128159}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131332}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131584}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131559}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131674}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131774}", "{'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]' : 0.131548}"]
returning from 'run': {'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]': ([0.147201, 0.147175, 0.138135, 0.131566, 0.131934, 0.130433, 0.128102, 0.127836, 0.12862, 0.131661, 0.131616, 0.131669, 0.131672, 0.131588, 0.131615, 0.131609, 0.131593, 0.131598, 0.13152, 0.131804, 0.131834, 0.131635, 0.129768, 0.128159, 0.131332, 0.131584, 0.131559, 0.131674, 0.131774, 0.131548], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 2, 0, 25, 2, 0, 0, 0, 2, 0]': ([0.147201, 0.147175, 0.138135, 0.131566, 0.131934, 0.130433, 0.128102, 0.127836, 0.12862, 0.131661, 0.131616, 0.131669, 0.131672, 0.131588, 0.131615, 0.131609, 0.131593, 0.131598, 0.13152, 0.131804, 0.131834, 0.131635, 0.129768, 0.128159, 0.131332, 0.131584, 0.131559, 0.131674, 0.131774, 0.131548], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	6
        Additions: 		7456
        Multiplications: 	2232
        Divisions: 		0
        Logical: 		0
        Reads: 			11396
        Writes: 		1203
        Comparisons:		26
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest6.exe  
Program Test Output: 
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.216347}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.21567}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.19628}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193681}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.192777}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193028}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193273}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193147}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193082}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194266}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193911}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193142}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193215}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193202}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193146}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.189938}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.189996}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193338}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193858}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194004}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193765}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.19436}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194319}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193333}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194449}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193213}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194392}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.192682}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.194062}
{'[6, 1, 0, 6, 6, 0, 28, 2, 0, 28, 2, 0, 0]' : 0.193591}

out:
